Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING

Grammar

Rule 0     S' -> module
    DIM             reduce using rule 13 (procDecl -> empty .)
    SUMA            reduce using rule 13 (procDecl -> empty .)
    RESTA           reduce using rule 13 (procDecl -> empty .)
    MOD             reduce using rule 13 (procDecl -> empty .)
    NUMERO          reduce using rule 13 (procDecl -> empty .)
    PIZQ            reduce using rule 13 (procDecl -> empty .)
    $end            reduce using rule 13 (procDecl -> empty .)


state 13

    (9) varDecl -> DIM NUMERO . AS ID IGUAL ID

    AS              shift and go to state 40


state 14

    (8) constAssignmentList -> constAssignmentList ID . IGUAL NUMERO

    IGUAL           shift and go to state 41


state 15

    (4) constDecl -> DIM ID IGUAL . ID
    (7) constAssignmentList -> ID IGUAL . NUMERO

    ID              shift and go to state 42
    NUMERO          shift and go to state 43


state 16

    (5) constDecl -> DIM ID AS . ID IGUAL ID

    ID              shift and go to state 44


state 17

    (2) program -> constDecl varDecl procDecl statement .

    $end            reduce using rule 2 (program -> constDecl varDecl procDecl statement .)


state 18

    (14) statement -> ID . UPDATE expression
    (15) statement -> ID .
    (51) factor -> ID .

  ! reduce/reduce conflict for SUMA resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for END resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for IMPORTS resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for DATETIME resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for NUMERO resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for PIZQ resolved using rule 15 (statement -> ID .)
    UPDATE          shift and go to state 45
    $end            reduce using rule 15 (statement -> ID .)
    END             reduce using rule 15 (statement -> ID .)
    ID              reduce using rule 15 (statement -> ID .)
    BEGIN           reduce using rule 15 (statement -> ID .)
    IMPORTS         reduce using rule 15 (statement -> ID .)
    WHILE           reduce using rule 15 (statement -> ID .)
    MODULE          reduce using rule 15 (statement -> ID .)
    DATETIME        reduce using rule 15 (statement -> ID .)
    LLIZQ           reduce using rule 15 (statement -> ID .)
    VBCRLF          reduce using rule 15 (statement -> ID .)
    CONSOLE         reduce using rule 15 (statement -> ID .)
    DIM             reduce using rule 15 (statement -> ID .)
    SUMA            reduce using rule 15 (statement -> ID .)
    RESTA           reduce using rule 15 (statement -> ID .)
    MOD             reduce using rule 15 (statement -> ID .)
    NUMERO          reduce using rule 15 (statement -> ID .)
    PIZQ            reduce using rule 15 (statement -> ID .)
    MULTI           reduce using rule 51 (factor -> ID .)
    DIV             reduce using rule 51 (factor -> ID .)
    IGUAL           reduce using rule 51 (factor -> ID .)
    NOIGUAL         reduce using rule 51 (factor -> ID .)
    MENORQ          reduce using rule 51 (factor -> ID .)
    MAYORQ          reduce using rule 51 (factor -> ID .)
    TRUE            reduce using rule 51 (factor -> ID .)
    FALSE           reduce using rule 51 (factor -> ID .)

  ! SUMA            [ reduce using rule 51 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 51 (factor -> ID .) ]
  ! MOD             [ reduce using rule 51 (factor -> ID .) ]
  ! $end            [ reduce using rule 51 (factor -> ID .) ]
  ! END             [ reduce using rule 51 (factor -> ID .) ]
  ! ID              [ reduce using rule 51 (factor -> ID .) ]
  ! BEGIN           [ reduce using rule 51 (factor -> ID .) ]
  ! IMPORTS         [ reduce using rule 51 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 51 (factor -> ID .) ]
  ! MODULE          [ reduce using rule 51 (factor -> ID .) ]
  ! DATETIME        [ reduce using rule 51 (factor -> ID .) ]
  ! LLIZQ           [ reduce using rule 51 (factor -> ID .) ]
  ! VBCRLF          [ reduce using rule 51 (factor -> ID .) ]
  ! CONSOLE         [ reduce using rule 51 (factor -> ID .) ]
  ! DIM             [ reduce using rule 51 (factor -> ID .) ]
  ! NUMERO          [ reduce using rule 51 (factor -> ID .) ]
  ! PIZQ            [ reduce using rule 51 (factor -> ID .) ]


state 19

    (24) condition -> expression .
    (25) condition -> expression . relation expression
    (34) expression -> expression . addingOperator term
    (26) relation -> . IGUAL
    (27) relation -> . NOIGUAL
    (28) relation -> . MENORQ
    (29) relation -> . MAYORQ
    (30) relation -> . TRUE
    (31) relation -> . FALSE
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 24 (condition -> expression .)
    END             reduce using rule 24 (condition -> expression .)
    ID              reduce using rule 24 (condition -> expression .)
    BEGIN           reduce using rule 24 (condition -> expression .)
    IMPORTS         reduce using rule 24 (condition -> expression .)
    WHILE           reduce using rule 24 (condition -> expression .)
    MODULE          reduce using rule 24 (condition -> expression .)
    DATETIME        reduce using rule 24 (condition -> expression .)
    LLIZQ           reduce using rule 24 (condition -> expression .)
    VBCRLF          reduce using rule 24 (condition -> expression .)
    CONSOLE         reduce using rule 24 (condition -> expression .)
    DIM             reduce using rule 24 (condition -> expression .)
    NUMERO          reduce using rule 24 (condition -> expression .)
    PIZQ            reduce using rule 24 (condition -> expression .)
    IGUAL           shift and go to state 48
    NOIGUAL         shift and go to state 49
    MENORQ          shift and go to state 50
    MAYORQ          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38

  ! SUMA            [ reduce using rule 24 (condition -> expression .) ]
  ! RESTA           [ reduce using rule 24 (condition -> expression .) ]
  ! MOD             [ reduce using rule 24 (condition -> expression .) ]

    relation                       shift and go to state 46
    addingOperator                 shift and go to state 47

state 20

    (16) statement -> BEGIN . statementList END
    (22) statementList -> . statement
    (23) statementList -> . statementList statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . WHILE
    (20) statement -> . MODULE PROGRAM
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (55) empty -> .
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (35) expression -> . DATETIME PUNTO NOW
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (41) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (42) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (43) expression -> . END SUB
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    ID              shift and go to state 18
    BEGIN           shift and go to state 20
    IMPORTS         shift and go to state 23
    WHILE           shift and go to state 24
    MODULE          shift and go to state 25
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    END             shift and go to state 21
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

  ! END             [ reduce using rule 55 (empty -> .) ]
  ! ID              [ reduce using rule 55 (empty -> .) ]
  ! BEGIN           [ reduce using rule 55 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 55 (empty -> .) ]
  ! WHILE           [ reduce using rule 55 (empty -> .) ]
  ! MODULE          [ reduce using rule 55 (empty -> .) ]
  ! DATETIME        [ reduce using rule 55 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 55 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 55 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 55 (empty -> .) ]
  ! DIM             [ reduce using rule 55 (empty -> .) ]
  ! SUMA            [ reduce using rule 55 (empty -> .) ]
  ! RESTA           [ reduce using rule 55 (empty -> .) ]
  ! MOD             [ reduce using rule 55 (empty -> .) ]
  ! NUMERO          [ reduce using rule 55 (empty -> .) ]
  ! PIZQ            [ reduce using rule 55 (empty -> .) ]

    statementList                  shift and go to state 54
    statement                      shift and go to state 55
    expression                     shift and go to state 19
    condition                      shift and go to state 22
    empty                          shift and go to state 26
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 35

state 21

    (39) expression -> END . MODULE
    (43) expression -> END . SUB

    MODULE          shift and go to state 56
    SUB             shift and go to state 57


state 22

    (17) statement -> condition .

    $end            reduce using rule 17 (statement -> condition .)
    END             reduce using rule 17 (statement -> condition .)
    ID              reduce using rule 17 (statement -> condition .)
    BEGIN           reduce using rule 17 (statement -> condition .)
    IMPORTS         reduce using rule 17 (statement -> condition .)
    WHILE           reduce using rule 17 (statement -> condition .)
    MODULE          reduce using rule 17 (statement -> condition .)
    DATETIME        reduce using rule 17 (statement -> condition .)
    LLIZQ           reduce using rule 17 (statement -> condition .)
    VBCRLF          reduce using rule 17 (statement -> condition .)
    CONSOLE         reduce using rule 17 (statement -> condition .)
    DIM             reduce using rule 17 (statement -> condition .)
    SUMA            reduce using rule 17 (statement -> condition .)
    RESTA           reduce using rule 17 (statement -> condition .)
    MOD             reduce using rule 17 (statement -> condition .)
    NUMERO          reduce using rule 17 (statement -> condition .)
    PIZQ            reduce using rule 17 (statement -> condition .)


state 23

    (18) statement -> IMPORTS . ID

    ID              shift and go to state 58


state 24

    (19) statement -> WHILE .

    $end            reduce using rule 19 (statement -> WHILE .)
    END             reduce using rule 19 (statement -> WHILE .)
    ID              reduce using rule 19 (statement -> WHILE .)
    BEGIN           reduce using rule 19 (statement -> WHILE .)
    IMPORTS         reduce using rule 19 (statement -> WHILE .)
    WHILE           reduce using rule 19 (statement -> WHILE .)
    MODULE          reduce using rule 19 (statement -> WHILE .)
    DATETIME        reduce using rule 19 (statement -> WHILE .)
    LLIZQ           reduce using rule 19 (statement -> WHILE .)
    VBCRLF          reduce using rule 19 (statement -> WHILE .)
    CONSOLE         reduce using rule 19 (statement -> WHILE .)
    DIM             reduce using rule 19 (statement -> WHILE .)
    SUMA            reduce using rule 19 (statement -> WHILE .)
    RESTA           reduce using rule 19 (statement -> WHILE .)
    MOD             reduce using rule 19 (statement -> WHILE .)
    NUMERO          reduce using rule 19 (statement -> WHILE .)
    PIZQ            reduce using rule 19 (statement -> WHILE .)


state 25

    (20) statement -> MODULE . PROGRAM
    (38) expression -> MODULE . PROGRAM

    PROGRAM         shift and go to state 59


state 26

    (21) statement -> empty .

    $end            reduce using rule 21 (statement -> empty .)
    END             reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    BEGIN           reduce using rule 21 (statement -> empty .)
    IMPORTS         reduce using rule 21 (statement -> empty .)
    WHILE           reduce using rule 21 (statement -> empty .)
    MODULE          reduce using rule 21 (statement -> empty .)
    DATETIME        reduce using rule 21 (statement -> empty .)
    LLIZQ           reduce using rule 21 (statement -> empty .)
    VBCRLF          reduce using rule 21 (statement -> empty .)
    CONSOLE         reduce using rule 21 (statement -> empty .)
    DIM             reduce using rule 21 (statement -> empty .)
    SUMA            reduce using rule 21 (statement -> empty .)
    RESTA           reduce using rule 21 (statement -> empty .)
    MOD             reduce using rule 21 (statement -> empty .)
    NUMERO          reduce using rule 21 (statement -> empty .)
    PIZQ            reduce using rule 21 (statement -> empty .)


state 27

    (32) expression -> term .
    (48) term -> term . multiplyingOperator factor
    (49) multiplyingOperator -> . MULTI
    (50) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 32 (expression -> term .)
    NOIGUAL         reduce using rule 32 (expression -> term .)
    MENORQ          reduce using rule 32 (expression -> term .)
    MAYORQ          reduce using rule 32 (expression -> term .)
    TRUE            reduce using rule 32 (expression -> term .)
    FALSE           reduce using rule 32 (expression -> term .)
    SUMA            reduce using rule 32 (expression -> term .)
    RESTA           reduce using rule 32 (expression -> term .)
    MOD             reduce using rule 32 (expression -> term .)
    $end            reduce using rule 32 (expression -> term .)
    END             reduce using rule 32 (expression -> term .)
    ID              reduce using rule 32 (expression -> term .)
    BEGIN           reduce using rule 32 (expression -> term .)
    IMPORTS         reduce using rule 32 (expression -> term .)
    WHILE           reduce using rule 32 (expression -> term .)
